address,squareFootage,sizeDescription,buildingType,url
Viputie 11 A 1,93.5,4H+K+S,PARITALO,/asumisoikeusasunnot/espoo/lippajarvi/viputie-11/asunto-a-1/
Juvanpuistonkuja 2 C 12,98,4H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/niipperi/juvanpuistonkuja/asunto-2-c-12/
Vanha Sveinsintie 6 H 25,110,5H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/laaksolahti/vanha-sveinsintie-6/asunto-h-25/
Nuottalahdentie 21-23 E 10,103,5H+K+S,PARITALO,/asumisoikeusasunnot/espoo/nuottalahti/nuottalahdentie-21-23/asunto-e-10/
Herastuomarintie 6 C 11,98,4H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/muurala/herastuomarintie-6/asunto-c-11/
Kylvökuja 1-4 H 8,125.5,6H+K+S,OMAKOTITALO,/asumisoikeusasunnot/espoo/niipperi/kylvokuja-1-4/asunto-h-8/
Vanha Sveinsintie 6 H 27,110,5H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/laaksolahti/vanha-sveinsintie-6/asunto-h-27/
Kylvökuja 1-4 C 3,125.5,6H+K+S,OMAKOTITALO,/asumisoikeusasunnot/espoo/niipperi/kylvokuja-1-4/asunto-c-3/
Lyhtykuja 1-3 B 6,96.5,4H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/tuomarila/lyhtykuja-1/asunto-3-b-6/
Lintukorpi 13 A 2,104,5H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/lintukorpi/lintukorpi-13/asunto-a-2/
Kaskipuunkaari 5 D 8,116,4H+K+S,PARITALO,/asumisoikeusasunnot/espoo/suvimetsa/kaskipuunkaari-5-ja-7-8/asunto-kaskipuunkaari-5-d-8/
Nuottalahdentie 21-23 D 8,120,6H+K+S,PARITALO,/asumisoikeusasunnot/espoo/nuottalahti/nuottalahdentie-21-23/asunto-d-8/
Mikkeläntörmä 4 B 10,121,5H+K+S,PARITALO,/asumisoikeusasunnot/espoo/mikkela/mikkelantorma-2-4/asunto-mikkelantorma-4-b-10/
Herastuomarintie 6 C 10,90.5,4H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/muurala/herastuomarintie-6/asunto-c-10/
Joupinmäensyrjä 2 A 3,102.5,4H+K+S,RIVITALO,/asumisoikeusasunnot/espoo/jouppi/joupinmaensyrja-2/asunto-a-3/
Kuningattarenkuja 1,59 – 92,2H+K+S – 4H+K+S+KHH,PARITALO,
Katajatie 5,79 – 109,3H+K+S – 5H+K+S,RIVITALO,
Eestintaival 4 ja 12,45.5 – 90,2H+KK+S – 4H+K+S,RIVITALO,
Elisenvaarankuja 5-6 ja 8,"76.5 – 99,5",3H+K+S – 4H+K+S,RIVITALO,
Sinitiaisenpolku 1,122 – 122,6H+K+S – 6H+K+S,PARITALO,
Vanha Sveinsintie 6,52 – 110,2H+KK+S – 5H+K+S,RIVITALO,
Ratalaaksonkuja 2-3 sekä 5 ja 8,79 – 115,3H+K+S – 6H+K+S,RIVITALO,
Sysimaa 7,85 – 94.5,3H+K+S – 4H+K+S,RIVITALO,
Nostoväenkuja 7,74 – 104,3H+K+S – 5H+K+S,RIVITALO,
Solisevankuja 4,94 – 102,4H+K+S – 5H+K+S,RIVITALO,
Joupinmäensyrjä 2,"102.5 – 103,5",4H+K+S – 4H+K+S,RIVITALO,
Makslahdentie 17,83 – 103,3H+K+S – 5H+K+S,PARITALO,
Sinitiaisenpolku 4,"100.5 – 101,5",5H+K+S – 5H+K+S,RIVITALO,
Kruununtie 23,75.5 – 110,3H+K+S – 5H+K+S,PARITALO,
Järvenperäntie 13,138 – 138,6H+K+S – 6H+K+S,OMAKOTITALO,
Rautiaisenkuja 2,80 – 108,3H+K+S – 5H+K+S,RIVITALO,
Ritarintie 8,"102.5 – 102,5",4H+K+S – 4H+K+S,OMAKOTITALO,
Tyrskykuja 2,"96.5 – 111,5",5H+K+S – 5H+K+S,RIVITALO,
Tikankolo 7,52 – 99,2H+K+S – 5H+K+S,RIVITALO,
Kylvökuja 1-4,"125.5 – 125,5",6H+K+S – 6H+K+S,OMAKOTITALO,
Nihtisalontie 7,95 – 102,4H+K+S – 5H+K+S,PARITALO,
Järvitorppa 4,83 – 113,2H+K+S – 4H+K+ASK.H+S,PARITALO,
Finnoontie 36,52 – 106,2H+K+S – 5H+K+S,PARITALO,
Vilpolanpolku 2,112 – 112,4H+K+S+ASH – 4H+K+S+ASH,PARITALO,
Kirvuntie 33,94 – 107,4H+K+S – 5H+K+S,RIVITALO,
Arttelikuja 1,56 – 92.5,2H+K+S – 4H+K+S,RIVITALO,
"Riilahdentie 53, Vesiniityntie 2 ja 12",76 – 103,3H+K+S – 5H+K+S,PARITALO,
Joupinmäensyrjä 3,84.5 – 92,3H+K+S – 4H+K+S,RIVITALO,
Nurmilinnuntie 3,56.5 – 105,2H+K+S – 5H+K+S,PIENKERROSTALO,
Kaskipuunkaari 5 ja 7-8,56 – 116,2H+KK+S – 4H+K+S,RIVITALO,
Espoontie 10,56.5 – 103,2H+K+S – 5H+K+S,RIVITALO,
Voudinkuja 3,75 – 106,3H+K+S – 5H+K+S,RIVITALO,
Eestintaival 16,74 – 101.5,3H+K+S – 5H+K+S,RIVITALO,
Verkkokuja 6-8,120 – 120,5H+K+S – 5H+K+S,PARITALO,
Juvanpuistonkuja,54 – 111.5,2H+K+S – 5H+K+S,RIVITALO,
Kurkijoentie 5,"49.5 – 92,5",2H+KK+S – 4H+K+S,RIVITALO,
Nygrannaksentie 3,100 – 108,4H+K+S – 5H+K+S,PARITALO,
Teirinpiha 3,82 – 104,3H+K+S – 5H+K+S,RIVITALO,
Taavinharju 16,83 – 100.5,3H+K+S – 5H+K+S,PARITALO,
Rauduntie 12,103 – 119,4H+K+S – 5H+K+S,PARITALO,
Espoontie 12,"56.5 – 104,5",2H+K+S – 5H+K+S,RIVITALO,
Malminhaka 8,54 – 103,2H+K+S – 5H+K+S,PARITALO,
Urpiaisenkuja 5-7,95.5 – 108,4H+K+S – 5H+K+S,RIVITALO,
Nygrannaksentie 9,78 – 124,3H+K+S – 5H+K+S,PARITALO,
Uudenkylänmäki 23,110 – 115,5H+K+S – 6H+K+S,PARITALO,
Viherpeiponkuja 2,75.5 – 112,3H+K+S – 5H+K+S,RIVITALO,
Lintukorpi 13,46 – 116,1H+TK+S – 6H+K+S,RIVITALO,
Lintukorvenkuja 3,82.5 – 104,3H+K+S – 5H+K+S,RIVITALO,
Kaukolantie 2,81 – 90,3H+K+S – 4H+K+S,PARITALO,
Kaukolantie 22,78.5 – 98,3H+K+S – 5H+K+S,RIVITALO,
Sininärhentie 12,45 – 100,2H+KK+S – 5H+K+S,RIVITALO,
Isonjärventie 14,"87.5 – 97,5",4H+K+S – 5H+K+S,PARITALO,
Leirikatu 8 ja 10,34 – 112,1H+TK+S – 5H+K+S,KERROSTALO,
"Rummunlyöjänkatu 2, Leppävaarankatu 15",37 – 94.5,1H+KK – 4H+KT+S,KERROSTALO,
Nuottalahdentie 30,108 – 109,5H+K+S – 5H+K+S,RIVITALO,
Laidunrinne 11,50 – 115,2H+K+S – 5H+K+S,OMAKOTITALO,
Kukkumäenrinne 1,121.5 – 152,5H+K+S – 6H+K+S,OMAKOTITALO,
Herastuomarintie 6,78.5 – 109,3H+K+S – 5H+K+S,RIVITALO,
Hirvisuontie 4,"40.5 – 95,5",2H+KK – 4H+K+S,PIENKERROSTALO,
Lyhtykuja 1,95.5 – 122,4H+K+S – 5H+K+S,PARITALO,
Malminmäentie 5,77 – 107.5,3H+K+S – 5H+K+S,PARITALO,
Viputie 11,"93.5 – 103,5",4H+K+S – 5H+K+S,PARITALO,
Nuottalahdentie 21-23,91 – 120,4H+K+S – 6H+K+S,PARITALO,
Haarniskakuja 6 ja 10,"73.5 – 95,5",3H+K+S – 4H+K+S,PARITALO,
Mikkeläntörmä 2-4,121 – 128.5,5H+K+S – 5H+K+S,PARITALO,
Nygrannaksentie 2,"91.5 – 105,5",4H+K+S – 5H+K+S,RIVITALO,
